INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /opt/homebrew/share/android-commandlinetools/system-images/android-34/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `LayersPixel` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `LayersPixel` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `LayersPixel` are met
INFO         | Storing crashdata in: /tmp/android-alfonso/emu-crash-36.5.11.db, detection is enabled for process: 9396
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | Setting ICD filenames for the loader = /opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/MoltenVK_icd.json
INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: Apple M4 Max, Version: 1.1.323
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4 Max)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAJ8q/kKhjp3hGQnKfYW6wB6OXC/CAkNQupLbuvkTfwDw48PwFespt327O4C60F3Bqjzf1UFZspIsU1l/Nu8gBKiS8Sn7KTF7xcYzBElCCZGYY13Jf0mh67bMyziWhqO8H0Tb93U1yG3VkUVeM/nu7Hn1S4xloPEATa1HMTtg6jgNHVpcX4vTah6xi1/zGty76GHt7Y/gay0e+G8T4gybKGWCD8e0nv9ZPdb9G4qe6xJVPLPFW3COBBqQstPi2VOGRqi8wUGKkZVS/KM++yB9Q3dmXs02QLLkHApiq2f5icMpVWzzt7E0l53w6vr4H/xphmq15FIoqNC47JSQvmJ1aaM4AhGwqhvumLmwFcQanNVdRD4hguphvkULxP4RWOC3+q36NlZdCoVAFggGCzqhZBjAVJpuj1bubcesorj6ZOSJWjZSFTYAD0M5xXHOcKDQRxJC9N6ubngfvVdgtIX0lIGYVjT/tHH8KfHp6mJH8qepEST1p0HObZbp4QeUl7vXeQ6pcvLLRWxbw+BI+x4QZanH2u//f06kWvIQRyjlPAPkpxHN0ruSVlCLU7rbvu0F7Y0iyF8glYVetOD6PCQRbSURokge07nyTcIzJ8tULezqCKYgZvWIe0HeXU59Du2IRA5ppfA8dsmsUi4f8GhnHqUkD7ztWu35sVERXe7FN6QTMfxsqwEAAQA= alfonso@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAJ8q/kKhjp3hGQnKfYW6wB6OXC/CAkNQupLbuvkTfwDw48PwFespt327O4C60F3Bqjzf1UFZspIsU1l/Nu8gBKiS8Sn7KTF7xcYzBElCCZGYY13Jf0mh67bMyziWhqO8H0Tb93U1yG3VkUVeM/nu7Hn1S4xloPEATa1HMTtg6jgNHVpcX4vTah6xi1/zGty76GHt7Y/gay0e+G8T4gybKGWCD8e0nv9ZPdb9G4qe6xJVPLPFW3COBBqQstPi2VOGRqi8wUGKkZVS/KM++yB9Q3dmXs02QLLkHApiq2f5icMpVWzzt7E0l53w6vr4H/xphmq15FIoqNC47JSQvmJ1aaM4AhGwqhvumLmwFcQanNVdRD4hguphvkULxP4RWOC3+q36NlZdCoVAFggGCzqhZBjAVJpuj1bubcesorj6ZOSJWjZSFTYAD0M5xXHOcKDQRxJC9N6ubngfvVdgtIX0lIGYVjT/tHH8KfHp6mJH8qepEST1p0HObZbp4QeUl7vXeQ6pcvLLRWxbw+BI+x4QZanH2u//f06kWvIQRyjlPAPkpxHN0ruSVlCLU7rbvu0F7Y0iyF8glYVetOD6PCQRbSURokge07nyTcIzJ8tULezqCKYgZvWIe0HeXU59Du2IRA5ppfA8dsmsUi4f8GhnHqUkD7ztWu35sVERXe7FN6QTMfxsqwEAAQA= alfonso@unknown
INFO         |   androidboot.qemu.avd_name=LayersPixel
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=7d083757a5e20cd0c568182e509f6d02da844505ce73ef80b2f1ada3f02ae18c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /opt/homebrew/share/android-commandlinetools/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/alfonso/Library/Caches/TemporaryItems/avd/running/9396/jwks/f7a85327-eb55-4de4-b982-d01f85b51450/active.jwk
INFO         | Scanning /Users/alfonso/Library/Caches/TemporaryItems/avd/running/9396/jwks/f7a85327-eb55-4de4-b982-d01f85b51450 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/alfonso/Library/Caches/TemporaryItems/avd/running/pid_9396.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `LayersPixel` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `LayersPixel` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `LayersPixel` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Loading snapshot 'default_boot'...
WARNING      | Change of Vulkan renderer detected.
WARNING      | Error -1 from the snapshot callback

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is starting from scratch. Reason: different renderer configured
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in /Volumes/Android/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in /Volumes/Android/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 232.343ms
INFO         | Boot completed in 14482 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Created VkInstance:0x97f432800 for application:'Chromium' engine:''.
INFO         | Created VkDevice:0x9805ea818 for application:'Chromium' instance:0x97f432800. ASTC emulation:on CPU decoding:off.
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume t<�
coreaudio: Reason: kAudioHardwareBadDeviceError
INFO         | Destroyed VkDevice:0x9805ea818
INFO         | Destroyed VkInstance:0x97f432800 for application:'Chromium' engine:''.
INFO         | Created VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkDevice:0x982c48818 for application:'Chromium' instance:0x97fe9d000. ASTC emulation:on CPU decoding:off.
INFO         | Destroyed VkDevice:0x982c48818
INFO         | Destroyed VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkDevice:0x982c48818 for application:'Chromium' instance:0x97fe9d000. ASTC emulation:on CPU decoding:off.
INFO         | Destroyed VkDevice:0x982c48818
INFO         | Destroyed VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkDevice:0x982c48818 for application:'Chromium' instance:0x97fe9d000. ASTC emulation:on CPU decoding:off.
INFO         | Destroyed VkDevice:0x982c48818
INFO         | Destroyed VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkDevice:0x9805ea818 for application:'Chromium' instance:0x97fe9d000. ASTC emulation:on CPU decoding:off.
INFO         | Destroyed VkDevice:0x9805ea818
INFO         | Destroyed VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
INFO         | Created VkDevice:0x982c48818 for application:'Chromium' instance:0x97fe9d000. ASTC emulation:on CPU decoding:off.
INFO         | Destroyed VkDevice:0x982c48818
INFO         | Destroyed VkInstance:0x97fe9d000 for application:'Chromium' engine:''.
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not determine whether Device is playing
coreaudio: Reason: status code 560947818
coreaudio: Could not resume t<�
coreaudio: Reason: kAudioHardwareBadDeviceError
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=427.941,188.381 gbl=427.941,188.381 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-427.941,-188.381 last=-427.941,-188.381 Δ 427.941,188.381) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=56.5083,889.232 gbl=56.5083,889.232 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-56.5083,-889.232 last=-56.5083,-889.232 Δ 56.5083,889.232) : no target window (:0, )
WARNING      | ClipboardPipe: the clipboard is too large (32845), ignoring.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=305.124,664.11 gbl=305.124,664.11 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-305.124,-664.11 last=-305.124,-664.11 Δ 305.124,664.11) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=370.266,488.436 gbl=370.266,488.436 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-370.266,-488.436 last=-370.266,-488.436 Δ 370.266,488.436) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=126.233,633.898 gbl=126.233,633.898 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-126.233,-633.898 last=-126.233,-633.898 Δ 126.233,633.898) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=196.007,148.053 gbl=196.007,148.053 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-196.007,-148.053 last=-196.007,-148.053 Δ 196.007,148.053) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=285.562,288.236 gbl=285.562,288.236 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-285.562,-288.236 last=-285.562,-288.236 Δ 285.562,288.236) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=2 ts=0 pos=0,0 scn=362.468,194.898 gbl=362.468,194.898 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-362.468,-194.898 last=-362.468,-194.898 Δ 362.468,194.898) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=2 ts=0 pos=0,0 scn=1325.36,1015.71 gbl=1325.36,1015.71 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1325.36,-1015.71 last=-1325.36,-1015.71 Δ 1325.36,1015.71) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1239.61,510.081 gbl=1239.61,510.081 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1239.61,-510.081 last=-1239.61,-510.081 Δ 1239.61,510.081) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1492.13,792.883 gbl=1492.13,792.883 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1492.13,-792.883 last=-1492.13,-792.883 Δ 1492.13,792.883) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=4 ts=0 pos=0,0 scn=1364.08,936.079 gbl=1364.08,936.079 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1364.08,-936.079 last=-1364.08,-936.079 Δ 1364.08,936.079) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1518.06,581.174 gbl=1518.06,581.174 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1518.06,-581.174 last=-1518.06,-581.174 Δ 1518.06,581.174) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=2 ts=0 pos=0,0 scn=1496.6,650.108 gbl=1496.6,650.108 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1496.6,-650.108 last=-1496.6,-650.108 Δ 1496.6,650.108) : no target window (:0, )
